"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	0:2, 8.00, 1970326225957969"
"	2:1, 14.50, 1970326225957967"
"	1:2, 7.80, 1970326225957987"
"	2:2, 15.50, 1970326225957984"
"	0:3, 13.30, 1970326225957978"
"	3:0, 69.00, 1970326225957968"
"	1:3, 13.80, 1970326225957986"
"	3:1, 43.00, 1970326225957985"
"	3:2, 46.00, 1970326225957979"
"	2:3, 26.00, 1970326225957973"
"	3:3, 67.00, 1970326225957982"
"	0:4, 29.00, 1970326225957980"
"	1:4, 30.00, 1970326225957977"
"	2:4, 56.00, 1970326225957975"
"	0:5, 69.00, 1970326225957966"
"	1:5, 71.00, 1970326225957974"
"	2:5, 97.00, 1970326225957983"
"First Team To Score"
"	1, 2.97, 1970326225991249"
"	2, 1.55, 1970326225991247"
"	No goal, 11.40, 1970326225991248"
"Half 1: Winner"
"	1, 5.10, 1970326225957757"
"	X, 2.28, 1970326225957758"
"	2, 2.32, 1970326225957759"
"Half 1: Handicap"
"	1 (-0.5), 4.68, 1970326226871154"
"	2 (+0.5), 1.19, 1970326226871153"
"Half 1: Handicap"
"	1 (0), 2.91, 1970326225957893"
"	2 (0), 1.41, 1970326225957894"
"Half 1: Handicap"
"	1 (+1), 1.18, 1970326225957864"
"	2 (-1), 4.80, 1970326225957863"
"Half 1: Handicap"
"	1 (+1.5), 1.11, 1970326225957913"
"	2 (-1.5), 6.30, 1970326225957914"
"Half 1: Total"
"	Under (0.5), 3.04, 1970326225957755"
"	Over (0.5), 1.40, 1970326225957756"
"Half 1: Total"
"	Under (1), 2.00, 1970326225957916"
"	Over (1), 1.83, 1970326225957915"
"Half 1: Total"
"	Under (1.5), 1.45, 1970326225957778"
"	Over (1.5), 2.80, 1970326225957777"
"Half 1: Total"
"	Under (2), 1.15, 1970326225962250"
"	Over (2), 5.60, 1970326225962251"
"Half 1: Total"
"	Under (2.5), 1.11, 1970326225957776"
"	Over (2.5), 6.80, 1970326225957775"
"Half 1: Total"
"	Under (3), 1.04, 1970326225985348"
"	Over (3), 11.40, 1970326225985349"
"Half 1: Total"
"	Under (3.5), 1.03, 1970326225957779"
"	Over (3.5), 13.20, 1970326225957780"
"Half 1: Double Chance"
"	1X, 1.55, 1970326225957760"
"	12, 1.58, 1970326225957761"
"	X2, 1.13, 1970326225957762"
"Half 1: Asian Handicap"
"	1 (-0.75), 7.00, 1970326225962230"
"	2 (+0.75), 1.10, 1970326225962231"
"Half 1: Asian Handicap"
"	1 (-0.25), 3.84, 1970326225962232"
"	2 (+0.25), 1.26, 1970326225962233"
"Half 1: Asian Handicap"
"	1 (+0.25), 1.94, 1970326225957836"
"	2 (-0.25), 1.85, 1970326225957835"
"Half 1: Asian Handicap"
"	1 (+0.75), 1.39, 1970326225957843"
"	2 (-0.75), 2.98, 1970326225957844"
"Half 1: Asian Handicap"
"	1 (+1.25), 1.14, 1970326225957936"
"	2 (-1.25), 5.70, 1970326225957935"
"Half 1: Asian Total"
"	Under (0.75), 2.47, 1970326225957867"
"	Over (0.75), 1.54, 1970326225957868"
"Half 1: Asian Total"
"	Under (1.25), 1.61, 1970326225957897"
"	Over (1.25), 2.30, 1970326225957898"
"Half 1: Asian Total"
"	Under (1.75), 1.29, 1970326225962244"
"	Over (1.75), 3.56, 1970326225962245"
"Half 1: Asian Total"
"	Under (2.25), 1.12, 1970326225962260"
"	Over (2.25), 6.20, 1970326225962261"
"Half 1: Correct Score"
"	0:0, 2.95, 1970326225957992"
"	0:1, 3.60, 1970326225957999"
"	1:0, 6.70, 1970326225957989"
"	1:1, 8.00, 1970326225957995"
"	0:2, 9.40, 1970326225957994"
"	2:0, 28.00, 1970326225957996"
"	2:1, 32.00, 1970326225957991"
"	1:2, 19.30, 1970326225957988"
"	2:2, 61.00, 1970326225957997"
"	0:3, 31.00, 1970326225957998"
"	1:3, 56.00, 1970326225957990"
"	0:4, 69.00, 1970326225957993"
"Half 1: Both Teams To Score"
"	Yes, 4.50, 1970326225958022"
"	No, 1.18, 1970326225958023"
"Half 1: Home Team Total"
"	Under (0.5), 1.47, 1970326225965336"
"	Over (0.5), 2.58, 1970326225965337"
"Half 1: Home Team Total"
"	Under (1), 1.05, 1970326225957933"
"	Over (1), 8.20, 1970326225957934"
"Half 1: Home Team Total"
"	Under (1.5), 1.02, 1970326225957875"
"	Over (1.5), 11.00, 1970326225957876"
"Half 1: Away Team Total"
"	Under (0.5), 1.98, 1970326225965343"
"	Over (0.5), 1.77, 1970326225965342"
"Half 1: Away Team Total"
"	Under (1), 1.34, 1970326225957841"
"	Over (1), 3.07, 1970326225957842"
"Half 1: Away Team Total"
"	Under (1.5), 1.17, 1970326225957954"
"	Over (1.5), 4.57, 1970326225957955"
"Half 1: Away Team Total"
"	Under (2), 1.01, 1970326225957849"
"	Over (2), 12.50, 1970326225957850"
"Corners Result"
"	1, 3.69, 1970326227810662"
"	X, 6.90, 1970326227810660"
"	2, 1.48, 1970326227810661"
"Total Corners"
"	Under (6.5), 3.64, 1970326227810666"
"	Over (6.5), 1.26, 1970326227810665"
"Total Corners"
"	Under (7.5), 2.58, 1970326227782324"
"	Over (7.5), 1.46, 1970326227782325"
"Total Corners"
"	Under (8.5), 1.87, 1970326227782306"
"	Over (8.5), 1.87, 1970326227782307"
"Total Corners"
"	Under (9.5), 1.50, 1970326227782298"
"	Over (9.5), 2.47, 1970326227782301"
"Total Corners"
"	Under (10.5), 1.29, 1970326227803305"
"	Over (10.5), 3.41, 1970326227803303"
"Home Team Total Corners"
"	Under (2.5), 2.80, 1970326227782329"
"	Over (2.5), 1.38, 1970326227782330"
"Home Team Total Corners"
"	Under (3.5), 1.85, 1970326227775824"
"	Over (3.5), 1.86, 1970326227775823"
"Home Team Total Corners"
"	Under (4.5), 1.39, 1970326227782346"
"	Over (4.5), 2.77, 1970326227782348"
"Away Team Total Corners"
"	Under (3.5), 3.29, 1970326227812951"
"	Over (3.5), 1.29, 1970326227812952"
"Away Team Total Corners"
"	Under (4.5), 2.11, 1970326227775835"
"	Over (4.5), 1.65, 1970326227775834"
"Away Team Total Corners"
"	Under (5.5), 1.65, 1970326227782312"
"	Over (5.5), 2.10, 1970326227782313"
"Race To 3 Corners"
"	1, 2.43, 1970326227775817"
"	2, 1.61, 1970326227775819"
"	X, 21.50, 1970326227775818"
"Race To 5 Corners"
"	1, 3.52, 1970326227775820"
"	2, 2.07, 1970326227775821"
"	X, 3.21, 1970326227775822"
"Race To 7 Corners"
"	1, 7.80, 1970326227775826"
"	2, 3.53, 1970326227775825"
"	X, 1.50, 1970326227775827"
"Race To 9 Corners"
"	1, 17.40, 1970326227775814"
"	2, 8.20, 1970326227775815"
"	X, 1.11, 1970326227775816"
"Half 1: Corners Result"
"	1, 3.62, 1970326227810649"
"	X, 4.67, 1970326227810647"
"	2, 1.64, 1970326227810648"
"Half 1: Total Corners"
"	Under (4), 1.88, 1970326227810645"
"	Over (4), 1.82, 1970326227810646"
"Half 1: Total Corners"
"	Under (4.5), 1.59, 1970326227810640"
"	Over (4.5), 2.21, 1970326227810639"
"Half 1: Home Team Total Corners"
"	Under (1.5), 1.85, 1970326227810630"
"	Over (1.5), 1.85, 1970326227810629"
"Half 1: Home Team Total Corners"
"	Under (2), 1.39, 1970326227810658"
"	Over (2), 2.78, 1970326227810659"
"Odd/Even Сorners"
"	Odd, 1.90, 1970326227821356"
"	Even, 1.90, 1970326227821357"
"Race To 2"
"	1, 5.10, 1970326225957852"
"	2, 2.03, 1970326225957853"
"	X, 2.57, 1970326225957851"
"Race To 3"
"	1, 12.70, 1970326225957884"
"	2, 3.64, 1970326225957886"
"	X, 1.38, 1970326225957885"
"Race To 4"
"	1, 32.00, 1970326225962265"
"	2, 8.30, 1970326225962266"
"	X, 1.08, 1970326225962264"
"Half-time And Full-time Winner"
"	X/1, 10.40, 1970326225957770"
"	2/X, 16.10, 1970326225957771"
"	X/X, 5.90, 1970326225957768"
"	2/2, 2.71, 1970326225957769"
"	1/1, 7.90, 1970326225957763"
"	1/X, 17.40, 1970326225957766"
"	2/1, 43.00, 1970326225957767"
"	X/2, 4.88, 1970326225957764"
"	1/2, 24.80, 1970326225957765"
"Winner And Total"
"	X & Over (2.5), 15.30, 1970326225957802"
"	1 & Under (2.5), 8.70, 1970326225957803"
"	X & Under (2.5), 5.10, 1970326225957801"
"	2 & Under (2.5), 4.07, 1970326225957806"
"	1 & Over (2.5), 7.10, 1970326225957804"
"	2 & Over (2.5), 2.80, 1970326225957805"
"Winner And Both Teams To Score"
"	2 & No, 2.87, 1970326225957742"
"	1 & No, 7.30, 1970326225957743"
"	X & Yes, 5.70, 1970326225957741"
"	X & No, 11.50, 1970326225957746"
"	1 & Yes, 8.40, 1970326225957744"
"	2 & Yes, 3.92, 1970326225957745"
"Last Team To Score"
"	1, 2.94, 1970326225990250"
"	2, 1.54, 1970326225990248"
"	No goal, 11.30, 1970326225990249"
"Half 2: Winner"
"	1, 4.66, 1970326225957857"
"	X, 2.73, 1970326225957856"
"	2, 2.13, 1970326225957858"
"Half 2: Double Chance"
"	1X, 1.69, 1970326225957883"
"	12, 1.44, 1970326225957882"
"	X2, 1.17, 1970326225957881"
"Half 2: Total"
"	Under (0.5), 4.15, 1970326225957870"
"	Over (0.5), 1.24, 1970326225957869"
"Half 2: Total"
"	Under (1), 2.93, 1970326225957900"
"	Over (1), 1.41, 1970326225957899"
"Half 2: Total"
"	Under (1.5), 1.78, 1970326225957923"
"	Over (1.5), 2.05, 1970326225957924"
"Half 2: Total"
"	Under (2), 1.33, 1970326225962235"
"	Over (2), 3.35, 1970326225962234"
"Half 2: Total"
"	Under (2.5), 1.22, 1970326225957902"
"	Over (2.5), 4.40, 1970326225957901"
"Half 2: Total"
"	Under (3), 1.08, 1970326225985320"
"	Over (3), 8.10, 1970326225985318"
"Half 2: Total"
"	Under (3.5), 1.05, 1970326225993331"
"	Over (3.5), 10.50, 1970326225993330"
"Half 2: Home Team Total"
"	Under (0.5), 1.65, 1970326225965332"
"	Over (0.5), 2.15, 1970326225965333"
"Half 2: Home Team Total"
"	Under (1), 1.13, 1970326225957838"
"	Over (1), 5.50, 1970326225957837"
"Half 2: Home Team Total"
"	Under (1.5), 1.07, 1970326225957953"
"	Over (1.5), 7.60, 1970326225957952"
"Half 2: Away Team Total"
"	Under (0.5), 2.52, 1970326225965329"
"	Over (0.5), 1.48, 1970326225965328"
"Half 2: Away Team Total"
"	Under (1), 1.66, 1970326225965334"
"	Over (1), 2.14, 1970326225965335"
"Half 2: Away Team Total"
"	Under (1.5), 1.31, 1970326225965341"
"	Over (1.5), 3.24, 1970326225965340"
"Home Team Clean Sheet"
"	Yes, 4.58, 1970326225975879"
"	No, 1.19, 1970326225975880"
"Away Team Clean Sheet"
"	Yes, 2.40, 1970326225975877"
"	No, 1.55, 1970326225975878"
"Highest Scoring Half"
"	1st Half, 3.11, 1970326225957943"
"	2nd Half, 2.08, 1970326225957942"
"	X, 3.61, 1970326225957941"
"Odd/Even"
"	Odd, 1.92, 1970326225957814"
"	Even, 1.92, 1970326225957813"
"Half 1: Odd/Even"
"	Odd, 2.11, 1970326225962246"
"	Even, 1.76, 1970326225962247"
"Odd/Even Home Team Goals"
"	Odd, 2.25, 1970326226046505"
"	Even, 1.65, 1970326226046506"
"Odd/Even Away Team Goals"
"	Odd, 1.96, 1970326225973669"
"	Even, 1.85, 1970326225973670"
"Half 2: Odd/Even"
"	Odd, 2.00, 1970326225962259"
"	Even, 1.85, 1970326225962258"
"Asian Handicap"
"	1 (-0.75), 5.80, 1970326225962248"
"	2 (+0.75), 1.15, 1970326225962249"
"Asian Handicap"
"	1 (-0.25), 3.81, 1970326225957932"
"	2 (+0.25), 1.28, 1970326225957931"
"Asian Handicap"
"	1 (+0.25), 2.52, 1970326225957921"
"	2 (-0.25), 1.54, 1970326225957922"
"Asian Handicap"
"	1 (+0.75), 1.90, 1970326225957889"
"	2 (-0.75), 1.93, 1970326225957890"
"Asian Handicap"
"	1 (+1.25), 1.51, 1970326225957873"
"	2 (-1.25), 2.60, 1970326225957874"
"Asian Handicap"
"	1 (+1.75), 1.30, 1970326225957948"
"	2 (-1.75), 3.64, 1970326225957949"
"Asian Handicap"
"	1 (+2.25), 1.16, 1970326225957930"
"	2 (-2.25), 5.50, 1970326225957929"
"Asian Handicap"
"	1 (+2.75), 1.10, 1970326225962241"
"	2 (-2.75), 7.50, 1970326225962240"
"Asian Total"
"	Under (0.75), 9.40, 1970326225962257"
"	Over (0.75), 1.07, 1970326225962256"
"Asian Total"
"	Under (1.25), 5.00, 1970326225962239"
"	Over (1.25), 1.18, 1970326225962238"
"Asian Total"
"	Under (1.75), 3.28, 1970326225957928"
"	Over (1.75), 1.35, 1970326225957927"
"Asian Total"
"	Under (2.25), 2.27, 1970326225957937"
"	Over (2.25), 1.65, 1970326225957938"
"Asian Total"
"	Under (2.75), 1.75, 1970326225957859"
"	Over (2.75), 2.11, 1970326225957860"
"Asian Total"
"	Under (3.25), 1.45, 1970326225957957"
"	Over (3.25), 2.82, 1970326225957956"
"Asian Total"
"	Under (3.75), 1.28, 1970326225957831"
"	Over (3.75), 3.79, 1970326225957832"
"Asian Total"
"	Under (4.25), 1.15, 1970326225957945"
"	Over (4.25), 5.60, 1970326225957944"
"Both Teams To Score In Both Halves"
"	Yes, 10.60, 1970326225957946"
"	No, 1.04, 1970326225957947"
"Corners Handicap"
"	1 (0), 3.04, 1970326227782293"
"	2 (0), 1.35, 1970326227782289"
"Corners Handicap"
"	1 (+1), 2.18, 1970326227810628"
"	2 (-1), 1.64, 1970326227810627"
"Corners Handicap"
"	1 (+1.5), 1.88, 1970326227782333"
"	2 (-1.5), 1.86, 1970326227782335"
"Corners Handicap"
"	1 (+2), 1.62, 1970326227810632"
"	2 (-2), 2.20, 1970326227810631"
"Corners Handicap"
"	1 (+2.5), 1.53, 1970326227782339"
"	2 (-2.5), 2.41, 1970326227782337"
"Half 1: Corners Handicap"
"	1 (0), 2.70, 1970326227782320"
"	2 (0), 1.41, 1970326227782321"
"Half 1: Corners Handicap"
"	1 (+1), 1.72, 1970326227810651"
"	2 (-1), 2.00, 1970326227810650"
"Half 1: Corners Handicap"
"	1 (+1.5), 1.43, 1970326227782317"
"	2 (-1.5), 2.62, 1970326227782316"
"Half 2: Corners Total"
"	Under (4), 2.14, 1970326227810641"
"	Over (4), 1.63, 1970326227810642"
"Half 2: Corners Total"
"	Under (4.5), 1.74, 1970326227810638"
"	Over (4.5), 1.98, 1970326227810637"
"Half 2: Handicap"
"	1 (-1.5), 13.80, 1970326225998901"
"	2 (+1.5), 1.01, 1970326225998902"
"Half 2: Handicap"
"	1 (-1), 12.60, 1970326225998898"
"	2 (+1), 1.02, 1970326225998897"
"Half 2: Handicap"
"	1 (0), 3.02, 1970326225957855"
"	2 (0), 1.37, 1970326225957854"
"Half 2: Handicap"
"	1 (+1), 1.27, 1970326225957959"
"	2 (-1), 3.65, 1970326225957958"
"Half 2: Handicap"
"	1 (+1.5), 1.17, 1970326225957866"
"	2 (-1.5), 4.89, 1970326225957865"
"Half 2: Handicap"
"	1 (+2), 1.04, 1970326225957909"
"	2 (-2), 10.60, 1970326225957910"
"In Which Half Away Team Will Score More Goals?"
"	1st Half, 3.29, 1970326225991250"
"	2nd Half, 2.37, 1970326225991252"
"	X, 2.83, 1970326225991251"
"Team To Deliver Last Match Corner"
"	1, 2.32, 1970326227810655"
"	2, 1.59, 1970326227810654"
"Total Corners After 10 Minutes"
"	Under (0.5), 2.09, 1970326227775853"
"	Over (0.5), 1.66, 1970326227775854"
"Will Be An Own Goal?"
"	Yes, 10.80, 1970326227450811"
"	No, 1.03, 1970326227450812"
""
"Football, Olympic Games, Women"
"Japan - Nigeria, 2024-07-31T15:00, 1970324844430199"
"Winner"
"	1, 1.53, 1970326225959091"
"	X, 4.11, 1970326225959093"
"	2, 6.60, 1970326225959092"
"Total"
"	Under (0.5), 10.20, 1970326225958996"
"	Over (0.5), 1.06, 1970326225958997"
"Total"
"	Under (1), 9.00, 1970326225959282"
"	Over (1), 1.07, 1970326225959283"
"Total"
"	Under (1.5), 3.80, 1970326225959026"
"	Over (1.5), 1.28, 1970326225959025"
"Total"
"	Under (2), 2.92, 1970326225959287"
"	Over (2), 1.42, 1970326225959286"
"Total"
"	Under (2.5), 1.99, 1970326225958990"
"	Over (2.5), 1.85, 1970326225958991"
"Total"
"	Under (3), 1.57, 1970326225959278"
"	Over (3), 2.45, 1970326225959279"
"Total"
"	Under (3.5), 1.40, 1970326225958994"
"	Over (3.5), 3.05, 1970326225958995"
"Total"
"	Under (4), 1.19, 1970326225959289"
"	Over (4), 4.82, 1970326225959288"
"Total"
"	Under (4.5), 1.16, 1970326225959006"
"	Over (4.5), 5.50, 1970326225959007"
"Total"
"	Under (5), 1.06, 1970326225959269"
"	Over (5), 10.10, 1970326225959268"
"Total"
"	Under (5.5), 1.05, 1970326225959005"
"	Over (5.5), 10.70, 1970326225959004"
"Total"
"	Under (6.5), 1.02, 1970326225959000"
"	Over (6.5), 15.20, 1970326225959001"
"Total"
"	Over (7.5), 21.00, 1970326225958988"
"Handicap"
"	1 (-3.5), 9.00, 1970326225959155"
"	2 (+3.5), 1.07, 1970326225959156"
"Handicap"
"	1 (-3), 8.30, 1970326225959190"
"	2 (+3), 1.08, 1970326225959189"
"Handicap"
"	1 (-2.5), 4.53, 1970326225959206"
"	2 (+2.5), 1.21, 1970326225959207"
"Handicap"
"	1 (-2), 3.69, 1970326225959254"
"	2 (+2), 1.29, 1970326225959253"
"Handicap"
"	1 (-1.5), 2.42, 1970326225959209"
"	2 (+1.5), 1.58, 1970326225959208"
"Handicap"
"	1 (-1), 1.84, 1970326225959233"
"	2 (+1), 1.99, 1970326225959232"
"Handicap"
"	1 (-0.5), 1.53, 1970326226872915"
"	2 (+0.5), 2.55, 1970326226872916"
"Handicap"
"	1 (0), 1.19, 1970326225959244"
"	2 (0), 4.95, 1970326225959245"
"Handicap"
"	1 (+0.5), 1.13, 1970326226872910"
"	2 (-0.5), 6.30, 1970326226872909"
"Handicap"
"	1 (+1), 1.03, 1970326225959235"
"	2 (-1), 12.80, 1970326225959234"
"Both Teams To Score"
"	Yes, 2.04, 1970326225959076"
"	No, 1.78, 1970326225959077"
"Double Chance"
"	1X, 1.10, 1970326225959017"
"	12, 1.22, 1970326225959016"
"	X2, 2.52, 1970326225959018"
"Home Team Total"
"	Under (0.5), 6.30, 1970326225958993"
"	Over (0.5), 1.11, 1970326225958992"
"Home Team Total"
"	Under (1), 4.60, 1970326225965327"
"	Over (1), 1.19, 1970326225965326"
"Home Team Total"
"	Under (1.5), 2.22, 1970326225959014"
"	Over (1.5), 1.64, 1970326225959015"
"Home Team Total"
"	Under (2), 1.65, 1970326225965315"
"	Over (2), 2.19, 1970326225965314"
"Home Team Total"
"	Under (2.5), 1.38, 1970326225959027"
"	Over (2.5), 2.96, 1970326225959028"
"Home Team Total"
"	Under (3), 1.15, 1970326225965318"
"	Over (3), 5.20, 1970326225965319"
"Home Team Total"
"	Under (3.5), 1.12, 1970326225959032"
"	Over (3.5), 6.00, 1970326225959031"
"Home Team Total"
"	Under (4.5), 1.04, 1970326225959030"
"	Over (4.5), 10.10, 1970326225959029"
"Away Team Total"
"	Under (0.5), 2.04, 1970326225959075"
"	Over (0.5), 1.76, 1970326225959074"
"Away Team Total"
"	Under (1), 1.37, 1970326225959173"
"	Over (1), 3.02, 1970326225959174"
"Away Team Total"
"	Under (1.5), 1.19, 1970326225959089"
"	Over (1.5), 4.57, 1970326225959090"
"Away Team Total"
"	Under (2), 1.02, 1970326225959221"
"	Over (2), 12.30, 1970326225959220"
"Away Team Total"
"	Under (2.5), 1.03, 1970326225959078"
"	Over (2.5), 11.70, 1970326225959079"
"Correct Score"
"	0:0, 9.80, 1970326225959121"
"	1:0, 6.10, 1970326225959134"
"	0:1, 15.80, 1970326225959123"
"	1:1, 7.60, 1970326225959124"
"	0:2, 38.00, 1970326225959137"
"	2:0, 6.60, 1970326225959131"
"	1:2, 19.50, 1970326225959136"
"	2:1, 7.80, 1970326225959127"
"	2:2, 18.50, 1970326225959129"
"	0:3, 84.00, 1970326225959130"
"	3:0, 10.00, 1970326225959132"
"	1:3, 64.00, 1970326225959133"
"	3:1, 12.50, 1970326225959126"
"	3:2, 28.00, 1970326225959119"
"	2:3, 64.00, 1970326225959128"
"	3:3, 81.00, 1970326225959120"
"	4:0, 19.80, 1970326225959118"
"	4:1, 25.00, 1970326225959125"
"	4:2, 56.00, 1970326225959117"
"	5:0, 46.00, 1970326225959135"
"	5:1, 56.00, 1970326225959122"
"	5:2, 106, 1970326226402438"
"	6:0, 98.00, 1970326225997776"
"First Team To Score"
"	1, 1.41, 1970326225988507"
"	2, 3.80, 1970326225988505"
"	No goal, 10.50, 1970326225988509"
"Half 1: Winner"
"	1, 2.08, 1970326225959024"
"	X, 2.35, 1970326225959022"
"	2, 6.30, 1970326225959023"
"Half 1: Handicap"
"	1 (-2), 13.40, 1970326225998955"
"	2 (+2), 1.02, 1970326225998956"
"Half 1: Handicap"
"	1 (-1.5), 5.30, 1970326225959275"
"	2 (+1.5), 1.15, 1970326225959274"
"Half 1: Handicap"
"	1 (-1), 3.84, 1970326225959294"
"	2 (+1), 1.26, 1970326225959295"
"Half 1: Handicap"
"	1 (-0.5), 2.06, 1970326226863988"
"	2 (+0.5), 1.76, 1970326226863987"
"Half 1: Handicap"
"	1 (0), 1.27, 1970326225959281"
"	2 (0), 3.72, 1970326225959280"
"Half 1: Handicap"
"	1 (+0.5), 1.13, 1970326226876650"
"	2 (-0.5), 5.90, 1970326226876649"
"Half 1: Total"
"	Under (0.5), 3.07, 1970326225959098"
"	Over (0.5), 1.39, 1970326225959099"
"Half 1: Total"
"	Under (1), 2.02, 1970326225959236"
"	Over (1), 1.82, 1970326225959237"
"Half 1: Total"
"	Under (1.5), 1.46, 1970326225959096"
"	Over (1.5), 2.78, 1970326225959097"
"Half 1: Total"
"	Under (2), 1.16, 1970326225966378"
"	Over (2), 5.60, 1970326225966379"
"Half 1: Total"
"	Under (2.5), 1.12, 1970326225959095"
"	Over (2.5), 6.70, 1970326225959094"
"Half 1: Total"
"	Under (3), 1.05, 1970326225992968"
"	Over (3), 10.30, 1970326225992967"
"Half 1: Total"
"	Under (3.5), 1.04, 1970326225959104"
"	Over (3.5), 12.20, 1970326225959103"
"Half 1: Double Chance"
"	1X, 1.09, 1970326225959100"
"	12, 1.54, 1970326225959101"
"	X2, 1.69, 1970326225959102"
"Half 1: Asian Handicap"
"	1 (-1.25), 4.41, 1970326225998950"
"	2 (+1.25), 1.21, 1970326225998949"
"Half 1: Asian Handicap"
"	1 (-0.75), 2.54, 1970326225959285"
"	2 (+0.75), 1.51, 1970326225959284"
"Half 1: Asian Handicap"
"	1 (-0.25), 1.68, 1970326225959290"
"	2 (+0.25), 2.18, 1970326225959291"
"Half 1: Asian Handicap"
"	1 (+0.25), 1.18, 1970326225959292"
"	2 (-0.25), 4.82, 1970326225959293"
"Half 1: Asian Handicap"
"	1 (+0.75), 1.06, 1970326225966385"
"	2 (-0.75), 8.80, 1970326225966386"
"Half 1: Asian Total"
"	Under (0.75), 2.52, 1970326225959270"
"	Over (0.75), 1.52, 1970326225959271"
"Half 1: Asian Total"
"	Under (1.25), 1.63, 1970326225959266"
"	Over (1.25), 2.26, 1970326225959267"
"Half 1: Asian Total"
"	Under (1.75), 1.30, 1970326225966370"
"	Over (1.75), 3.47, 1970326225966371"
"Half 1: Asian Total"
"	Under (2.25), 1.12, 1970326225966376"
"	Over (2.25), 6.10, 1970326225966377"
"Half 1: Correct Score"
"	0:0, 2.56, 1970326225959187"
"	0:1, 6.90, 1970326225959183"
"	1:0, 2.79, 1970326225959188"
"	1:1, 7.50, 1970326225959184"
"	0:2, 35.00, 1970326225959181"
"	2:0, 6.60, 1970326225959186"
"	1:2, 35.00, 1970326225959178"
"	2:1, 16.60, 1970326225959182"
"	2:2, 59.00, 1970326225959180"
"	3:0, 20.40, 1970326225959177"
"	3:1, 45.00, 1970326225959185"
"	4:0, 60.00, 1970326225959179"
"Half 1: Both Teams To Score"
"	Yes, 4.90, 1970326225959150"
"	No, 1.16, 1970326225959149"
"Half 1: Home Team Total"
"	Under (0.5), 2.27, 1970326225965324"
"	Over (0.5), 1.59, 1970326225965325"
"Half 1: Home Team Total"
"	Under (1), 1.44, 1970326225959227"
"	Over (1), 2.66, 1970326225959226"
"Half 1: Home Team Total"
"	Under (1.5), 1.22, 1970326225959176"
"	Over (1.5), 4.02, 1970326225959175"
"Half 1: Home Team Total"
"	Under (2), 1.03, 1970326225959241"
"	Over (2), 10.00, 1970326225959240"
"Half 1: Home Team Total"
"	Under (2.5), 1.01, 1970326225959224"
"	Over (2.5), 12.00, 1970326225959225"
"Half 1: Away Team Total"
"	Under (0.5), 1.36, 1970326225965321"
"	Over (0.5), 3.01, 1970326225965320"
"Half 1: Away Team Total"
"	Under (1), 1.03, 1970326225959273"
"	Over (1), 10.00, 1970326225959272"
"Half 1: Away Team Total"
"	Under (1.5), 1.01, 1970326225959257"
"	Over (1.5), 13.00, 1970326225959258"
"Total Corners"
"	Under (6.5), 3.24, 1970326227782190"
"	Over (6.5), 1.31, 1970326227782189"
"Total Corners"
"	Under (7.5), 2.27, 1970326227782194"
"	Over (7.5), 1.59, 1970326227782192"
"Total Corners"
"	Under (8.5), 1.69, 1970326227782188"
"	Over (8.5), 2.09, 1970326227782187"
"Total Corners"
"	Under (9.5), 1.40, 1970326227782204"
"	Over (9.5), 2.83, 1970326227782205"
"Home Team Total Corners"
"	Under (4.5), 2.50, 1970326227782212"
"	Over (4.5), 1.47, 1970326227782213"
"Home Team Total Corners"
"	Under (5.5), 1.81, 1970326227775098"
"	Over (5.5), 1.90, 1970326227775097"
"Home Team Total Corners"
"	Under (6.5), 1.47, 1970326227782200"
"	Over (6.5), 2.50, 1970326227782201"
"Away Team Total Corners"
"	Under (2.5), 1.91, 1970326227775096"
"	Over (2.5), 1.80, 1970326227775095"
"Away Team Total Corners"
"	Under (3.5), 1.39, 1970326227782203"
"	Over (3.5), 2.77, 1970326227782202"
"Race To 3 Corners"
"	1, 1.34, 1970326227775082"
"	2, 3.74, 1970326227775081"
"	X, 15.60, 1970326227775080"
"Race To 5 Corners"
"	1, 1.68, 1970326227775073"
"	2, 6.70, 1970326227775074"
"	X, 2.98, 1970326227775072"
"Race To 7 Corners"
"	1, 2.71, 1970326227775068"
"	2, 15.50, 1970326227775067"
